
2020-12-02 09:13:51;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:13:51;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:13:51;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:14:52;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:14:52;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:14:52;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:14:52;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:14:52;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:14:52;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:14:52;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:14:52;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:14:52;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:14:52;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:14:52;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:14:52;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:14:52;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:14:52;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:14:52;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:14:52;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:15:53;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:15:53;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:15:53;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:15:53;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:15:53;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:15:53;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:15:53;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:15:53;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:15:53;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:15:53;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:15:53;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:15:53;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:15:53;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:15:53;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:15:53;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:15:53;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:16:53;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:16:53;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:16:53;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:16:53;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:16:53;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:16:53;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:16:53;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:16:53;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:16:53;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:16:53;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:16:53;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:16:53;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:16:53;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:16:53;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:16:53;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:16:53;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:17:54;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:17:54;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:17:54;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:17:54;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:17:54;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:17:54;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:17:54;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:17:54;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:17:54;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:17:54;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:17:54;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:17:54;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:17:54;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:17:54;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:17:54;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:17:54;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:18:55;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:18:55;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:18:55;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:18:55;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:18:55;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:18:55;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:18:55;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:18:55;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:18:55;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:18:55;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:18:55;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:18:55;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:18:55;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:18:55;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:18:55;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:18:55;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:19:56;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:19:56;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:19:56;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:19:56;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:19:56;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:19:56;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:19:56;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:19:56;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:19:56;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:19:56;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:19:56;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:19:56;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:19:56;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:19:56;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:19:56;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:19:56;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:20:57;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:20:57;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:20:57;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:20:57;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:20:57;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:20:57;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:20:57;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:20:57;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:20:57;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:20:57;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:20:57;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:20:57;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:20:57;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:20:57;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:20:57;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:20:57;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:21:58;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:21:58;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:21:58;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:21:58;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:21:58;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:21:58;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:21:58;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:21:58;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:21:58;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:21:58;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:21:58;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:21:58;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:21:58;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:21:58;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:21:58;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:21:58;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:22:58;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:22:58;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:22:58;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:22:58;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:22:58;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:22:58;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:22:58;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:22:58;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:22:58;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:22:58;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:22:58;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:22:58;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:22:58;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:22:58;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:22:58;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:22:58;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:23:59;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:23:59;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:23:59;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:23:59;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:23:59;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:23:59;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:23:59;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:23:59;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:23:59;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:23:59;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:23:59;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:23:59;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:23:59;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:23:59;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:23:59;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:23:59;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:25:00;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:25:00;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:25:00;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:25:00;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:25:00;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:25:00;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:25:00;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:25:00;Club Brugge;Zenit St Petersburg;2.0;3.6;3.6
2020-12-02 09:25:00;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:25:00;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:25:00;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:25:00;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:25:00;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:25:00;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:25:00;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:25:00;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:26:01;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:26:01;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:26:01;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:26:01;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:26:01;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:26:01;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:26:01;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:26:01;Club Brugge;Zenit St Petersburg;2.0;3.6;3.6
2020-12-02 09:26:01;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:26:01;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:26:01;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:26:01;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:26:01;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:26:01;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:26:01;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:26:01;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:27:02;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:27:02;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:27:02;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:27:02;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:27:02;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:27:02;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:27:02;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:27:02;Club Brugge;Zenit St Petersburg;2.0;3.6;3.6
2020-12-02 09:27:02;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:27:02;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:27:02;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:27:02;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:27:02;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:27:02;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:27:02;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:27:02;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:28:03;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:28:03;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:28:03;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:28:03;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:28:03;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:28:03;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:28:03;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:28:03;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:28:03;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:28:03;Midtjylland;Liverpool;3.4;3.75;1.95
2020-12-02 09:28:03;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:28:03;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:28:03;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:28:03;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:28:03;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:28:03;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:29:03;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:29:03;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:29:03;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:29:03;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:29:03;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:29:03;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:29:03;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:29:03;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:29:03;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:29:03;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:29:03;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:29:03;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:29:03;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:29:03;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:29:03;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:29:03;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:30:05;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:30:05;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:30:05;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:30:05;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:30:05;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:30:05;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:30:05;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:30:05;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:30:05;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:30:05;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:30:05;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:30:05;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:30:05;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:30:05;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:30:05;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:30:05;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:31:05;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:31:05;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:31:05;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:31:05;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:31:05;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:31:05;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:31:05;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:31:05;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:31:05;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:31:05;Midtjylland;Liverpool;3.25;3.5;2.1
2020-12-02 09:31:05;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:31:05;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:31:05;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:31:05;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:31:05;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:31:05;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:32:06;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:32:06;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:32:06;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:32:06;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:32:06;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:32:06;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:32:06;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:32:06;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:32:06;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:32:06;Midtjylland;Liverpool;3.25;3.5;2.1
2020-12-02 09:32:06;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:32:06;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:32:06;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:32:06;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:32:06;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:32:06;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:33:07;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:33:07;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:33:07;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:33:07;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:33:07;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:33:07;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:33:07;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:33:07;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:33:07;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:33:07;Midtjylland;Liverpool;3.25;3.5;2.1
2020-12-02 09:33:07;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:33:07;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:33:07;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:33:07;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:33:07;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:33:07;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:34:08;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:34:08;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:34:08;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:34:08;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:34:08;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:34:08;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:34:08;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:34:08;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:34:08;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:34:08;Midtjylland;Liverpool;3.25;3.5;2.1
2020-12-02 09:34:08;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:34:08;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:34:08;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:34:08;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:34:08;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:34:08;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:35:09;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:35:09;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:35:09;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:35:09;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:35:09;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:35:09;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:35:09;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:35:09;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:35:09;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:35:09;Midtjylland;Liverpool;3.25;3.5;2.1
2020-12-02 09:35:09;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:35:09;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:35:09;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:35:09;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:35:09;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:35:09;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:36:10;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:36:10;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:36:10;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:36:10;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:36:10;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:36:10;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:36:10;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:36:10;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
2020-12-02 09:36:10;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:36:10;Midtjylland;Liverpool;3.25;3.5;2.1
2020-12-02 09:36:10;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:36:10;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:36:10;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:36:10;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:36:10;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:36:10;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:37:10;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:37:10;Basaksehir;RB Leipzig;8.0;5.0;1.38
2020-12-02 09:37:10;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:37:10;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:37:10;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:37:10;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:37:10;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:37:10;Club Brugge;Zenit St Petersburg;2.0;3.5;3.6
